State,District,Latitude,Longitude,Total_world,Total_covid_count,Year_Quarter,col
karnataka,haveri district,14.714635,75.38456743047416,73634849.47856122,62962,2018-Q1,62962
uttar-pradesh,hathras district,27.5996322,78.0497369,51152501.99081381,51845,2018-Q1,51845
karnataka,hassan district,13.029374,76.17429357550145,134541685.05605823,88635,2018-Q1,88635
uttarakhand,haridwar district,30.1921734,79.1874877,394604404.7086088,308588,2018-Q1,308588
uttar-pradesh,hardoi district,28.0047122,78.476874,77897802.50321592,97252,2018-Q1,97252
madhya-pradesh,harda district,22.3406138,77.0934034,50800702.05670587,43384,2018-Q1,43384
uttar-pradesh,hapur district,28.7299677,77.775499,108354118.5389479,87259,2018-Q1,87259
rajasthan,hanumangarh district,29.3659533,74.29842896506344,184278585.0950017,183162,2018-Q1,183162
himachal-pradesh,hamirpur district,31.7491333,76.5036832,34057723.752499424,60464,2018-Q1,60464
uttar-pradesh,hamirpur district,25.9522649791,80.150605438,37506250.252365,32709,2018-Q1,32709
assam,hailakandi district,24.6827307,92.5622753,11065155.715426872,15865,2018-Q1,15865
madhya-pradesh,gwalior district,26.2,78.2,437805408.20386726,354555,2018-Q1,354555
haryana,gurugram district,28.4492944,77.03065871006021,2317083393.8960967,1408070,2018-Q1,1408070
punjab,gurdaspur district,31.9042299,75.22738141098935,57534101.01561795,33787,2018-Q1,33787
andhra-pradesh,guntur district,13.0108668,79.2249071,1108686589.026682,815932,2018-Q1,815932
madhya-pradesh,guna district,24.646649,77.3079412,81652639.69518772,99030,2018-Q1,99030
jharkhand,gumla district,23.1603759,84.45995652080032,15422722.31229529,12079,2018-Q1,12079
uttar-pradesh,gorakhpur district,26.7494212,83.3665766,377954039.7917809,324943,2018-Q1,324943
bihar,gopalganj district,26.5,84.333333,141070590.5118508,107134,2018-Q1,107134
maharashtra,gondia district,19.83228,75.874466,94654514.07400316,96798,2018-Q1,96798
uttar-pradesh,gonda district,27.8306549,77.8773701,106826666.5269602,101085,2018-Q1,101085
tripura,gomati district,23.4848604,91.4983684,11277259.255102549,12229,2018-Q1,12229
assam,golaghat district,26.5305611,93.9603353,19058581.94801061,22089,2018-Q1,22089
jharkhand,godda district,25.11124865,87.58268862604885,36033979.36832302,36994,2018-Q1,36994
assam,goalpara district,24.6827307,92.5622753,25331840.51625772,27132,2018-Q1,27132
jharkhand,giridih district,24.25,85.916667,131409945.94483332,131905,2018-Q1,131905
gujarat,gir somnath district,20.9911049,70.68806405046848,50970540.98586127,49292,2018-Q1,49292
uttar-pradesh,ghazipur district,28.6643991,77.3208548,188308913.7650246,183645,2018-Q1,183645
uttar-pradesh,ghaziabad district,28.711241,77.4445372,1146504201.162562,751503,2018-Q1,751503
bihar,gaya district,25.6058077,85.088915,227470166.14682052,231873,2018-Q1,231873
uttar-pradesh,gautam buddha nagar district,28.5770068,77.3394731,2065704006.9242053,1387567,2018-Q1,1387567
chhattisgarh,gariyaband district,18.9090479,81.3427523,38684589.83509959,40648,2018-Q1,40648
jharkhand,garhwa district,24.26618475,87.25313851905128,105426064.77369867,47858,2018-Q1,47858
odisha,ganjam district,19.5,84.5,379358026.2266699,399549,2018-Q1,399549
rajasthan,ganganagar district,29.5,74.0,291145139.7629897,238689,2018-Q1,238689
gujarat,gandhinagar district,23.2813262,72.65577884095586,318002413.6906459,237393,2018-Q1,237393
jammu-&-kashmir,ganderbal district,34.28885605000001,75.02959807422316,9107649.670974826,20571,2018-Q1,20571
odisha,gajapati district,18.7716498,84.0968126,28674112.96360713,27344,2018-Q1,27344
maharashtra,gadchiroli district,20.1700227,79.97914161206661,50790947.89558024,50072,2018-Q1,50072
karnataka,gadag district,15.416337,75.68075427946448,58062529.1315764,59137,2018-Q1,59137
punjab,firozepur district,31.25,75.25,68077291.26643817,43858,2018-Q1,43858
uttar-pradesh,firozabad district,28.3800183,79.4181912,80497170.15374462,74687,2018-Q1,74687
punjab,fazilka district,30.3360996,74.11794319222481,118915901.38096192,100864,2018-Q1,100864
uttar-pradesh,fatehpur district,27.1705419,78.0107255,63961334.200748056,74858,2018-Q1,74858
punjab,fatehgarh sahib district,32.301710400000005,75.65864246622084,43563884.00230488,31868,2018-Q1,31868
haryana,fatehabad district,29.6943382,77.00424800442084,105677674.3094569,116455,2018-Q1,116455
uttar-pradesh,farrukhabad district,27.3817304,79.602854,57199648.85871872,65940,2018-Q1,65940
punjab,faridkot district,31.3410997,74.6891758,45932933.791692935,31684,2018-Q1,31684
haryana,faridabad district,28.3526818,77.2778173,772738359.1903924,521939,2018-Q1,521939
uttar-pradesh,etawah district,26.7879984,79.0061831,71410064.15001303,67994,2018-Q1,67994
uttar-pradesh,etah district,27.5562222,78.658988,46749490.71535075,41571,2018-Q1,41571
tamil-nadu,erode district,11.49052815,77.35052739885393,198072372.7811173,114560,2018-Q1,114560
kerala,ernakulam district,10.0383947,76.50741452482532,630357709.4293847,390006,2018-Q1,390006
jharkhand,east singhbhum district,23.0,85.0,257229540.6549,220276,2018-Q1,220276
arunachal-pradesh,east siang district,28.3,95.15,5533620.186295529,3286,2018-Q1,3286
madhya-pradesh,east nimar district,21.75,76.583333,82356693.06047082,71864,2018-Q1,71864
meghalaya,east khasi hills district,24.3429852,93.6928709,31807959.17537334,23283,2018-Q1,23283
arunachal-pradesh,east kameng district,27.55778095,92.96738426595108,473824.76595106337,529,2018-Q1,529
meghalaya,east jaintia hills district,24.3429852,93.6928709,8299361.376028441,4896,2018-Q1,4896
andhra-pradesh,east godavari district,17.233496,81.7225986,1235785515.599726,943935,2018-Q1,943935
meghalaya,east garo hills district,24.3429852,93.6928709,781579.3759249721,749,2018-Q1,749
delhi,east district,28.54206225591,77.295723161089,594248348.3839921,357904,2018-Q1,357904
sikkim,east district,27.329005297,88.6098698391,35907388.05486955,24432,2018-Q1,24432
chhattisgarh,durg district,21.1874054,81.2793137,274435199.82481164,226774,2018-Q1,226774
rajasthan,dungarpur district,23.6723053,73.81664192753466,42233286.88465799,29611,2018-Q1,29611
jharkhand,dumka district,24.26618475,87.25313851905128,33366389.643900424,37867,2018-Q1,37867
gujarat,dohad district,23.0216238,72.5797068,45587112.10032356,39278,2018-Q1,39278
jammu-&-kashmir,doda district,33.13260995,75.58900789003377,7065930.233463201,4108,2018-Q1,4108
dadra-&-nagar-haveli-&-daman-&-diu,diu district,20.7159534,70.9785005,6434481.929188873,5593,2018-Q1,5593
madhya-pradesh,dindori district,22.9460091,81.0751743,20882302.0254674,19124,2018-Q1,19124
tamil-nadu,dindigul district,10.42568965,77.815663999998,118771377.4496328,65863,2018-Q1,65863
nagaland,dimapur district,25.904959,93.731523,38330087.58241701,18449,2018-Q1,18449
assam,dima hasao district,25.40036255,93.07522922678903,4781136.056644153,4233,2018-Q1,4233
assam,dibrugarh district,27.4881672,95.3623358,53258765.86975428,44792,2018-Q1,44792
arunachal-pradesh,dibang valley district,28.8291044,95.95540957636018,169.88856537681642,2,2018-Q1,2
maharashtra,dhule district,20.9257339,74.7771388,148893541.0108487,139376,2018-Q1,139376
assam,dhubri district,25.543251265569022,87.56949075116762,24431277.76189988,26072,2018-Q1,26072
rajasthan,dholpur district,27.66241555,75.02799709983499,58347675.43908934,52731,2018-Q1,52731
odisha,dhenkanal district,20.6590059,85.5813728,110743455.9782972,170704,2018-Q1,170704
assam,dhemaji district,27.5945155,94.71920979201424,17004986.97044885,16037,2018-Q1,16037
karnataka,dharwad district,15.37259455,75.13728310525259,231336487.175771,204568,2018-Q1,204568
tamil-nadu,dharmapuri district,12.14561305,78.11322171666458,104176495.5090033,63975,2018-Q1,63975
madhya-pradesh,dhar district,22.7109387,75.8334557,206440756.1100848,183246,2018-Q1,183246
jharkhand,dhanbad district,25.18749095,87.74432799719577,271973005.2993548,340878,2018-Q1,340878
chhattisgarh,dhamtari district,20.7077641,81.5396928,36969406.65169988,40907,2018-Q1,40907
tripura,dhalai district,23.9551603,91.8252174,8812172.047209244,9195,2018-Q1,9195
madhya-pradesh,dewas district,22.9622115,76.048227,204604018.7796314,187518,2018-Q1,187518
gujarat,devbhumi dwarka district,22.2444759,68.96800187672852,38615229.59304487,30538,2018-Q1,30538
uttar-pradesh,deoria district,28.3778393,79.9337825,189309639.0863884,174133,2018-Q1,174133
jharkhand,deoghar district,25.11124865,87.58268862604885,91100585.73781538,70058,2018-Q1,70058
odisha,deogarh district,21.53937805145885,84.73646090732899,17727797.11255935,22191,2018-Q1,22191
uttarakhand,dehradun district,29.2185482,79.52951525,512888194.28700817,329459,2018-Q1,329459
karnataka,davanagere district,14.25041265,75.82562831445583,169137586.6290862,137819,2018-Q1,137819
rajasthan,dausa district,26.80486585,76.44374569929329,172923365.8054712,216969,2018-Q1,216969
madhya-pradesh,datia district,25.6406595,78.4559832,30601928.39677934,43232,2018-Q1,43232
assam,darrang district,26.75,92.5,21593879.067580048,28031,2018-Q1,28031
west-bengal,darjiling district,26.75,88.25,144929152.8196955,101473,2018-Q1,101473
bihar,darbhanga district,25.4374355,85.2919909,224628301.6280015,217364,2018-Q1,217364
chhattisgarh,dantewada district,18.9090479,81.3427523,12999922.810604932,8452,2018-Q1,8452
madhya-pradesh,damoh district,21.8979776,80.7917082,52032411.78231111,69994,2018-Q1,69994
dadra-&-nagar-haveli-&-daman-&-diu,daman district,20.416667,72.883333,63416803.35332493,50218,2018-Q1,50218
karnataka,dakshina kannada district,12.82133045,75.22767162650372,270072282.1008538,185407,2018-Q1,185407
west-bengal,dakshin dinajpur district,21.8360051,87.4317229,69636116.7506341,224063,2018-Q1,224063
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli district,20.32272882809029,72.96509449334391,105807098.826703,92738,2018-Q1,92738
odisha,cuttack district,20.5021306,86.4259806,391394151.5517981,487588,2018-Q1,487588
tamil-nadu,cuddalore district,11.52020705,79.33963564750636,139521484.6215473,89956,2018-Q1,89956
tamil-nadu,coimbatore district,10.81357895,77.0797776943048,913824434.6276876,533919,2018-Q1,533919
rajasthan,churu district,28.20477805,74.69129960764752,120983003.9746917,141055,2018-Q1,141055
manipur,churachandpur district,24.3429852,93.6928709,11708258.72127384,4081,2018-Q1,4081
rajasthan,chittorgarh district,24.7167691,74.47217477196013,149857248.2601915,143009,2018-Q1,143009
andhra-pradesh,chittoor district,13.0108668,79.2249071,1009621878.0870508,830324,2018-Q1,830324
uttar-pradesh,chitrakoot district,25.19631215,80.91390945066726,25820943.75496399,28904,2018-Q1,28904
karnataka,chitradurga district,14.3051049,76.52948762295526,121914949.9512167,86333,2018-Q1,86333
assam,chirang district,26.70472375,92.04215071409465,11665546.58654756,8445,2018-Q1,8445
karnataka,chikkamagaluru district,13.4005751,75.6327382353719,79877643.751937,56698,2018-Q1,56698
karnataka,chikkaballapura district,13.5883185,77.78043012088901,164073011.9008005,114026,2018-Q1,114026
gujarat,chhotaudepur district,22.8159425,70.8316013,13597431.64407777,12962,2018-Q1,12962
madhya-pradesh,chhindwara district,22.0509324,78.939744,137580364.6221019,169657,2018-Q1,169657
madhya-pradesh,chhatarpur district,24.9072406,79.5844054,74380804.92252028,101457,2018-Q1,101457
tamil-nadu,chennai district,13.05843605,80.23610502517248,4281137762.522443,2656230,2018-Q1,2656230
tamil-nadu,chengalpattu district,12.636245,80.0653519331311,1030187164.9716308,569483,2018-Q1,569483
jharkhand,chatra district,24.9303981,87.82697147981766,48808252.914446905,28364,2018-Q1,28364
haryana,charkhi dadri district,28.6508033,76.2406402,49515979.82368229,32910,2018-Q1,32910
assam,charaideo district,25.40036255,93.07522922678903,10873516.97570264,13094,2018-Q1,13094
arunachal-pradesh,changlang district,27.272007,96.06552596101916,5380749.415278763,3195,2018-Q1,3195
maharashtra,chandrapur district,19.9648425,79.2914735,129589201.64438967,142067,2018-Q1,142067
chandigarh,chandigarh district,25.25,84.25,613435420.8676233,381895,2018-Q1,381895
manipur,chandel district,25.0,94.5,1376995.1405003848,880,2018-Q1,880
uttar-pradesh,chandauli district,28.6839951,77.4530398,88729334.73776625,100454,2018-Q1,100454
mizoram,champhai district,23.481,93.309599,871005.7153709702,453,2018-Q1,453
uttarakhand,champawat district,29.3321606,80.0928787,9818454.777565042,11037,2018-Q1,11037
uttarakhand,chamoli district,30.4996323,79.61879245944404,19931685.344290152,15936,2018-Q1,15936
himachal-pradesh,chamba district,32.69301,76.16363499125694,69091183.95337541,41138,2018-Q1,41138
karnataka,chamarajanagara district,11.9238058,76.9393558,35620369.651075795,32011,2018-Q1,32011
delhi,central district,28.71578752764242,77.1148936441799,4312145216.274474,2997714,2018-Q1,2997714
assam,cachar district,25.083333,92.916667,57250290.53047233,56481,2018-Q1,56481
bihar,buxar district,25.4374355,85.2919909,56987162.135050416,61490,2018-Q1,61490
madhya-pradesh,burhanpur district,22.3406138,77.0934034,33868567.81292613,30712,2018-Q1,30712
rajasthan,bundi district,25.4367659,75.736147085863,55554458.566172935,70989,2018-Q1,70989
maharashtra,buldhana district,21.1170373,79.1045331,213497260.8890954,211789,2018-Q1,211789
uttar-pradesh,bulandshahr district,24.9325993,82.64710860698771,160467571.0953015,140393,2018-Q1,140393
jammu-&-kashmir,budgam district,33.909931900000004,74.6291442577981,36218453.70685134,50748,2018-Q1,50748
uttar-pradesh,budaun district,28.027692,79.1254409,50581911.54070017,63143,2018-Q1,63143
odisha,boudh district,20.8431294,83.90634540989736,20293882.499208704,23736,2018-Q1,23736
gujarat,botad district,22.0456765,71.67217572593728,30496629.09589137,50541,2018-Q1,50541
assam,bongaigaon district,24.86648155,92.35121508187882,21510944.89126336,18899,2018-Q1,18899
jharkhand,bokaro district,24.25,85.916667,210067688.7569897,263441,2018-Q1,263441
assam,biswanath district,24.6827307,92.5622753,12983623.19716093,16453,2018-Q1,16453
manipur,bishnupur district,24.6319847,93.7619193,11341627.66784508,7005,2018-Q1,7005
west-bengal,birbhum district,24.0,87.583333,2520486412.4523764,2125816,2018-Q1,2125816
chhattisgarh,bilaspur district,22.4082821,82.3921724,169865045.945706,158509,2018-Q1,158509
himachal-pradesh,bilaspur district,32.0292,76.1514,20215586.70712164,21880,2018-Q1,21880
rajasthan,bikaner district,28.11616165,73.11056700494197,242246395.7093658,176548,2018-Q1,176548
uttar-pradesh,bijnor district,29.3843229,78.13645,165947956.498121,142321,2018-Q1,142321
chhattisgarh,bijapur district,18.7935679,80.815939,10478592.78920759,5863,2018-Q1,5863
karnataka,bidar district,18.02315245,77.249718672587,219204065.8266272,148528,2018-Q1,148528
madhya-pradesh,bhopal district,23.2301418,77.4179774,1905473874.832672,1704495,2018-Q1,1704495
bihar,bhojpur district,25.25,84.25,117985836.7722633,115890,2018-Q1,115890
haryana,bhiwani district,28.7312325,75.892349866212,190361119.4002706,125150,2018-Q1,125150
madhya-pradesh,bhind district,26.5658766,78.7826782,79340297.0941518,101429,2018-Q1,101429
rajasthan,bhilwara district,25.4889628,74.71640140204903,353135371.88422817,305744,2018-Q1,305744
gujarat,bhavnagar district,21.56228915,71.90747307960464,171495425.5898248,182948,2018-Q1,182948
gujarat,bharuch district,21.82728385,72.89461378721509,249246117.1352977,210073,2018-Q1,210073
rajasthan,bharatpur district,27.2662364,77.36917930978375,189769489.3702528,163715,2018-Q1,163715
maharashtra,bhandara district,21.1596616,79.6527375,76998452.71289259,94217,2018-Q1,94217
bihar,bhagalpur district,25.0,86.916667,172905796.12309912,174456,2018-Q1,174456
odisha,bhadrak district,21.0654838,86.5025885,187375014.2509325,279644,2018-Q1,279644
telangana,bhadradri kothagudem district,17.0557615,79.2779955,235828536.8619343,129015,2018-Q1,129015
uttar-pradesh,bhadohi district,28.6839951,77.4530398,73257504.7541741,83213,2018-Q1,83213
madhya-pradesh,betul district,21.9034464,77.8983504,120159354.6142154,121719,2018-Q1,121719
karnataka,bengaluru urban district,12.8632604,77.4338693,14162750303.064842,8306513,2018-Q1,8306513
karnataka,bengaluru rural district,18.02315245,77.249718672587,307037188.4705047,187325,2018-Q1,187325
chhattisgarh,bemetara district,21.7020322,81.5337224,40326244.06428747,41406,2018-Q1,41406
karnataka,belagavi district,15.8572666,74.5069343,286997207.1618964,265382,2018-Q1,265382
bihar,begusarai district,25.5,86.25,130265729.662316,134911,2018-Q1,134911
maharashtra,beed district,18.9869163,75.7533207,149979287.0801032,146374,2018-Q1,146374
punjab,bathinda district,30.20378255,74.95031921693888,151709303.3472533,96310,2018-Q1,96310
uttar-pradesh,basti district,28.630261,77.4133068,97389540.2084968,104079,2018-Q1,104079
chhattisgarh,bastar district,19.25,81.25,50365512.88669063,38895,2018-Q1,38895
madhya-pradesh,barwani district,22.7246439,75.8887036,42701906.92456499,31525,2018-Q1,31525
assam,barpeta district,24.6827307,92.5622753,56352302.37753609,67801,2018-Q1,67801
punjab,barnala district,30.3360996,74.11794319222481,30779491.36074768,20348,2018-Q1,20348
rajasthan,barmer district,25.58325505,71.6192556088008,175604034.2780011,125849,2018-Q1,125849
odisha,bargarh district,21.40164,83.5826487,69991391.85670178,100526,2018-Q1,100526
uttar-pradesh,bareilly district,28.457876,79.40557093743058,272420019.9524929,306561,2018-Q1,306561
rajasthan,baran district,24.92077465,76.68218371245564,60944385.49950702,86147,2018-Q1,86147
jammu-&-kashmir,baramulla district,34.176364050000004,74.31644115645875,44215018.00395158,83775,2018-Q1,83775
uttar-pradesh,bara banki district,26.9013312,81.2151601,86397546.44997555,111809,2018-Q1,111809
rajasthan,banswara district,23.4929453,74.34980159827685,41401806.90073449,35340,2018-Q1,35340
west-bengal,bankura district,23.0662415,87.3251923,159367696.6510181,378312,2018-Q1,378312
bihar,banka district,24.8926007,86.9140729,32623795.99344401,39192,2018-Q1,39192
jammu-&-kashmir,bandipore district,34.4563234,74.68249997667994,11885513.90501034,38208,2018-Q1,38208
uttar-pradesh,banda district,25.4892744,80.33507542764347,44150239.79604201,50935,2018-Q1,50935
gujarat,banas kantha district,24.26960875,72.16210994579416,197883270.2126429,237457,2018-Q1,237457
chhattisgarh,balrampur district,23.616665,83.618798,46601180.18608248,32628,2018-Q1,32628
uttar-pradesh,balrampur district,26.0849232204,83.1977435446,41793646.19211175,29546,2018-Q1,29546
chhattisgarh,baloda bazar district,21.6632098,82.1493121,55455251.90835041,61987,2018-Q1,61987
chhattisgarh,balod district,22.8825209,84.1362145,33548672.66448532,36121,2018-Q1,36121
uttar-pradesh,ballia district,25.7506229,84.1472,179589107.9504866,153366,2018-Q1,153366
karnataka,ballari district,15.34594225,76.82043303614613,317208290.2209056,218492,2018-Q1,218492
odisha,baleshwar district,21.5,86.75,306223509.1455674,469068,2018-Q1,469068
odisha,balangir district,20.7502257,83.2499464,99039589.98749083,122127,2018-Q1,122127
madhya-pradesh,balaghat district,21.8611181,80.32141872874212,96872703.12182496,99805,2018-Q1,99805
assam,baksa district,25.40036255,93.07522922678903,22457849.866681408,20964,2018-Q1,20964
uttar-pradesh,bahraich district,27.5727012,81.6061717,66721477.05129766,74017,2018-Q1,74017
uttar-pradesh,baghpat district,28.9464293,77.2170076,82062655.83083652,57482,2018-Q1,57482
uttarakhand,bageshwar district,28.711241,77.4445372,8645020.086163377,10580,2018-Q1,10580
karnataka,bagalkote district,16.28998085,75.58255865030114,130764471.8588669,137750,2018-Q1,137750
uttar-pradesh,azamgarh district,26.0637645,83.1833871,202633767.3253423,195700,2018-Q1,195700
uttar-pradesh,ayodhya district,26.0637645,83.1833871,119104433.1431952,139126,2018-Q1,139126
bihar,aurangabad district,24.80340125,84.41113582469077,114737537.8615089,114354,2018-Q1,114354
maharashtra,aurangabad district,19.8799062683,75.33891908889,680361961.5537964,620430,2018-Q1,620430
uttar-pradesh,auraiya district,26.1561764,81.80450839427581,61921892.86595084,65304,2018-Q1,65304
madhya-pradesh,ashoknagar district,24.57719,77.73266519115776,37659899.30267913,37316,2018-Q1,37316
bihar,arwal district,25.2320301,84.6775384,27549102.0795314,31620,2018-Q1,31620
tamil-nadu,ariyalur district,11.1530559,79.25857973608959,28339477.98730652,16068,2018-Q1,16068
gujarat,aravallis district,22.8159425,70.8316013,41323327.9014269,55016,2018-Q1,55016
bihar,araria district,26.3415664,87.9374027,95184067.64819424,81597,2018-Q1,81597
madhya-pradesh,anuppur district,26.2,78.2,53676545.83744537,52207,2018-Q1,52207
odisha,anugul district,19.75,83.0,139694643.5502907,173164,2018-Q1,173164
arunachal-pradesh,anjaw district,28.1114301,96.82699963398372,0.0,0,2018-Q1,0
jammu-&-kashmir,anantnag district,33.8096849,75.24945269877892,24885721.23193979,64478,2018-Q1,64478
andhra-pradesh,anantapur district,15.2282086,79.87449940066091,788830646.0324218,638664,2018-Q1,638664
gujarat,anand district,22.4742502,72.7367582116444,181858557.8990644,166658,2018-Q1,166658
uttar-pradesh,amroha district,28.0047122,78.476874,76524251.30942005,72415,2018-Q1,72415
punjab,amritsar district,31.3410997,74.6891758,200091373.45188668,98115,2018-Q1,98115
gujarat,amreli district,21.4191439,71.25276407265991,75032118.59542929,66032,2018-Q1,66032
maharashtra,amravati district,20.9376684,77.7781055,203490300.9184501,219644,2018-Q1,219644
uttar-pradesh,amethi district,26.1561764,81.80450839427581,86534576.5671038,96408,2018-Q1,96408
uttar-pradesh,ambedkar nagar district,28.6400895,77.42868,88818565.47490466,116711,2018-Q1,116711
haryana,ambala district,28.9841361,75.6039914,189250271.93812093,119503,2018-Q1,119503
rajasthan,alwar district,27.638573450000003,76.61404271796437,636193637.4406083,511188,2018-Q1,511188
uttarakhand,almora district,30.6309236,78.1603603,24966386.51717413,26086,2018-Q1,26086
madhya-pradesh,alirajpur district,22.3118775,74.3555894,11011810.08389782,7310,2018-Q1,7310
west-bengal,alipurduar district,26.4811994,89.5279728,65816753.348447375,71585,2018-Q1,71585
uttar-pradesh,aligarh district,27.87698975,78.13729027600994,227055506.8404816,194881,2018-Q1,194881
kerala,alappuzha district,9.777163,76.2803139,95014765.5124121,74941,2018-Q1,74941
maharashtra,akola district,20.7141213,77.0065838,98691994.83880848,112541,2018-Q1,112541
rajasthan,ajmer district,26.33188715,74.71697524629388,347556929.7043874,224405,2018-Q1,224405
mizoram,aizawl district,23.3078982,92.8556728,27918980.947612703,12006,2018-Q1,12006
maharashtra,ahmednagar district,19.108436,74.735394,522540233.7072377,438972,2018-Q1,438972
gujarat,ahmadabad district,23.0216238,72.5797068,2153123692.102862,1436152,2018-Q1,1436152
uttar-pradesh,agra district,27.1705419,78.0107255,353477588.3089036,298049,2018-Q1,298049
madhya-pradesh,agar malwa district,26.2,78.2,90606925.9503863,46312,2018-Q1,46312
telangana,adilabad district,19.1040149,78.340105,51488627.324255854,35960,2018-Q1,35960
